-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml:27:9-35:20
	android:grantUriPermissions
		ADDED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml:31:13-47
	android:authorities
		INJECTED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml:29:13-64
	android:exported
		ADDED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml:28:13-62
manifest
ADDED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [:capacitor-community-sqlite] C:\Users\maria\Documents\ionic\PatriScan\node_modules\@capacitor-community\sqlite\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-app] C:\Users\maria\Documents\ionic\PatriScan\node_modules\@capacitor\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-barcode-scanner] C:\Users\maria\Documents\ionic\PatriScan\node_modules\@capacitor\barcode-scanner\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-camera] C:\Users\maria\Documents\ionic\PatriScan\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-13:12
MERGED from [:capacitor-filesystem] C:\Users\maria\Documents\ionic\PatriScan\node_modules\@capacitor\filesystem\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-geolocation] C:\Users\maria\Documents\ionic\PatriScan\node_modules\@capacitor\geolocation\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-haptics] C:\Users\maria\Documents\ionic\PatriScan\node_modules\@capacitor\haptics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:capacitor-keyboard] C:\Users\maria\Documents\ionic\PatriScan\node_modules\@capacitor\keyboard\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-share] C:\Users\maria\Documents\ionic\PatriScan\node_modules\@capacitor\share\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-status-bar] C:\Users\maria\Documents\ionic\PatriScan\node_modules\@capacitor\status-bar\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capawesome-capacitor-file-picker] C:\Users\maria\Documents\ionic\PatriScan\node_modules\@capawesome\capacitor-file-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-android] C:\Users\maria\Documents\ionic\PatriScan\node_modules\@capacitor\android\capacitor\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-cordova-android-plugins] C:\Users\maria\Documents\ionic\PatriScan\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\maria\.gradle\caches\8.13\transforms\e61a12414756aab6d63479be402fe140\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\maria\.gradle\caches\8.13\transforms\afa4545cb7eae26c6cefbd6ae0885ac7\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.camera:camera-video:1.4.0] C:\Users\maria\.gradle\caches\8.13\transforms\12a86fb9f57f28d6f83df54de6bec65e\transformed\camera-video-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-core:1.4.0] C:\Users\maria\.gradle\caches\8.13\transforms\8b70202d3d0eb7dcf54eb343a9c2ae36\transformed\camera-core-1.4.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-lifecycle:1.4.0] C:\Users\maria\.gradle\caches\8.13\transforms\042ec911b4660fcfa5d68c464938058a\transformed\camera-lifecycle-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.4.0] C:\Users\maria\.gradle\caches\8.13\transforms\d5787b675d9d14fb34e42bf6234e326a\transformed\camera-camera2-1.4.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.4.0] C:\Users\maria\.gradle\caches\8.13\transforms\0742570b85853565124340ebfc3ca51e\transformed\camera-view-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\maria\.gradle\caches\8.13\transforms\13cc5773eff765c493afe1ef74b490e1\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\maria\.gradle\caches\8.13\transforms\5d4bf0f742416367bda33ba213aa92cf\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\maria\.gradle\caches\8.13\transforms\e95c5ea4641d97a89b9ecedeac09bce8\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\9e0674f8fcb80f7681ec5657b6d8be76\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\maria\.gradle\caches\8.13\transforms\7fa836de88f0e6d43d504b03a6d4826c\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\maria\.gradle\caches\8.13\transforms\229df2f2af6b7276e7c1f1ff3c261202\transformed\common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\maria\.gradle\caches\8.13\transforms\4fe8b5f00d66a0ce55a0eab8f354e441\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\maria\.gradle\caches\8.13\transforms\eeee7f7cb7cae8f8b0be1d969c3a4dd1\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\maria\.gradle\caches\8.13\transforms\0dab5f162c68a38615072362b1d42987\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\maria\.gradle\caches\8.13\transforms\0b18840eb5239d5747fd16f66d944632\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [io.ionic.libs:iongeolocation-android:1.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\246385999787e378e41c5045581f3508\transformed\iongeolocation-android-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\maria\.gradle\caches\8.13\transforms\2f9816839906e003d2d6b54640656196\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\maria\.gradle\caches\8.13\transforms\8b137ec704de94909f5bd359b7d4c232\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\maria\.gradle\caches\8.13\transforms\f34f71b6908ce8867c1fc4846dd4ee25\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.ionic.libs:ionfilesystem-android:1.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\8ad3787f9519c67119fb0935190b29af\transformed\ionfilesystem-android-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\maria\.gradle\caches\8.13\transforms\568355b95ee33b229b1c22ac54931428\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.3.1] C:\Users\maria\.gradle\caches\8.13\transforms\25d72bed3a30375dc8ba2212f918330a\transformed\material3-window-size-class-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\d901702d8bc78d891164840c61c82513\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\maria\.gradle\caches\8.13\transforms\9776bee2328bf9fc854d3908d18b5c1e\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
